IMPORTING PROCEDURE WAS STARTED!!! - 2017-09-01 7:58:35
File importLog201709010958.txt was successfully deleted - 2017-09-01 7:58:35

START FOR CANCELLATI_20170901102000.xlsx - 2017-09-01 7:58:35
SUCCESS: Import data about "CANCELLATI_20170901102000.xlsx" was successfully added to "input_file" table. - 2017-09-01 7:58:35
SUCCESS: Import data from "CANCELLATI_20170901102000.xlsx" was successfully added to "cancellati" table. - 2017-09-01 7:58:35
SUCCESS: Truncate table DBPO - 2017-09-01 7:58:35

START FOR DBPO_20170901095600.xlsx - 2017-09-01 7:58:35
SUCCESS: Import data about "DBPO_20170901095600.xlsx" was successfully added to "input_file" table. - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 2) THEN (2 - 0 - 0) ELSE 0 END), PoNumber = 'PO32933', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '2', QtaConsegnabile = '2', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'S001FJ0 P34', NomeProdotto = 'Sneaker Bambino/a Rosso Azalea', Sku = 'RB3A011252' - 2017-09-01 7:58:35
INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 2) THEN (2 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '2', QtaConsegnabile = '2', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '03KB', NomeProdotto = 'Sacca In fondo al Mar', Sku = 'RB3A017865' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Lunch Box  princess', NomeProdotto = 'Lunch Box  principesse', Sku = 'RB3A008910' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Pencil Case  princess', NomeProdotto = 'Portapenne  principesse', Sku = 'RB3A009032' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Snack Boxes  giugla', NomeProdotto = 'Snack Boxes  giugla', Sku = 'RB3A008918' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Tritan Drinking Bottle dinos', NomeProdotto = 'Borraccia dinosauri', Sku = 'RB3A008892' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Tritan Drinking Bottle wheels', NomeProdotto = 'Borraccia motori', Sku = 'RB3A008891' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Pencil Case  secret garden', NomeProdotto = 'Portapenne  giardino segreto', Sku = 'RB3A009034' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 2) THEN (2 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '2', QtaConsegnabile = '2', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Kitbag dinos', NomeProdotto = 'Sacca dinosauri', Sku = 'RB3A008998' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 2) THEN (2 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '2', QtaConsegnabile = '2', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Kitbag wheels', NomeProdotto = 'Sacca motori', Sku = 'RB3A008997' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Tritan Drinking Bottle  elephant', NomeProdotto = 'Borraccia  elefanti', Sku = 'RB3A008898' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Tritan Drinking Bottle  princess', NomeProdotto = 'Borraccia  principesse', Sku = 'RB3A008899' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 2) THEN (2 - 0 - 0) ELSE 0 END), PoNumber = 'PO32930', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '2', QtaConsegnabile = '2', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'LMTRPC004', NomeProdotto = 'Cordino per il Ciuccio da Mordere Tootsie Roll Navy', Sku = 'RB3A018662' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 2) THEN (2 - 0 - 0) ELSE 0 END), PoNumber = 'PO32930', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '2', QtaConsegnabile = '2', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'LMMPSFK029-38', NomeProdotto = 'Collana da Mordere per Dentizione Miss Pixie Stix Mint green', Sku = 'RB3A018649' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32930', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'LMPRPC060', NomeProdotto = 'Cordino per il Ciuccio da Mordere Pop Rocks Navajo', Sku = 'RB3A018666' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 3) THEN (3 - 0 - 0) ELSE 0 END), PoNumber = 'PO32929', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '3', QtaConsegnabile = '3', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '2000994052083-GIALLO', NomeProdotto = 'Ciambellina Gonfiabile per il Collo Gialla', Sku = 'RB3A020241' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 3) THEN (3 - 0 - 0) ELSE 0 END), PoNumber = 'PO32929', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '3', QtaConsegnabile = '3', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '2000994052083-ROSSO', NomeProdotto = 'Ciambellina Gonfiabile per il Collo Rossa', Sku = 'RB3A020240' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 3) THEN (3 - 0 - 0) ELSE 0 END), PoNumber = 'PO32929', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '3', QtaConsegnabile = '3', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '2000994052083-CELESTE', NomeProdotto = 'Ciambellina Gonfiabile per il Collo Azzurra', Sku = 'RB3A020243' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 3) THEN (3 - 0 - 0) ELSE 0 END), PoNumber = 'PO32929', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '3', QtaConsegnabile = '3', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '2000994052083-VERDE', NomeProdotto = 'Ciambellina Gonfiabile per il Collo Verde', Sku = 'RB3A020242' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 2) THEN (2 - 0 - 0) ELSE 0 END), PoNumber = 'PO32928', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '2', QtaConsegnabile = '2', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'WODSTRP', NomeProdotto = 'Carrettino Primi Passi in MDF Rosa', Sku = 'RB3A010026' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 2) THEN (2 - 0 - 0) ELSE 0 END), PoNumber = 'PO32928', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '2', QtaConsegnabile = '2', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'WODSTRW', NomeProdotto = 'Carrettino Primi Passi in MDF Bianco', Sku = 'RB3A010027' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 2) THEN (2 - 0 - 0) ELSE 0 END), PoNumber = 'PO32928', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '2', QtaConsegnabile = '2', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'CWMBBNA', NomeProdotto = 'BORSA FASCIATOIO MAMMY BAG NAVY', Sku = 'RB3A018234' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 1) THEN (1 - 0 - 0) ELSE 0 END), PoNumber = 'PO32928', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '1', QtaConsegnabile = '1', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'CWRSIT', NomeProdotto = 'Dondolo a forma di Vespa Tricolore', Sku = 'RB3A010039' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 1) THEN (1 - 0 - 0) ELSE 0 END), PoNumber = 'PO32928', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '1', QtaConsegnabile = '1', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'CHSBF', NomeProdotto = 'Set Pappa Fucsia e Bianco', Sku = 'RB3A010836' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 1) THEN (1 - 0 - 0) ELSE 0 END), PoNumber = 'PO32928', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '1', QtaConsegnabile = '1', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'CWRFCR', NomeProdotto = 'MACCHININA A DONDOLO ROSSA', Sku = 'RB3A018228' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 3) THEN (3 - 0 - 0) ELSE 0 END), PoNumber = 'PO32928', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '3', QtaConsegnabile = '3', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'CWMBBBL', NomeProdotto = 'BORSA FASCIATOIO MAMMY BAG NERA', Sku = 'RB3A018232' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 1) THEN (1 - 0 - 0) ELSE 0 END), PoNumber = 'PO32928', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '1', QtaConsegnabile = '1', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'CCCOTF', NomeProdotto = 'Corpifasciatoio Fucsia', Sku = 'RB3A010155' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 3) THEN (3 - 0 - 0) ELSE 0 END), PoNumber = 'PO32928', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '3', QtaConsegnabile = '3', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'CWMBBWH', NomeProdotto = 'BORSA FASCIATOIO MAMMY BAG BIANCA', Sku = 'RB3A018233' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 1) THEN (1 - 0 - 0) ELSE 0 END), PoNumber = 'PO32928', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '1', QtaConsegnabile = '1', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'CHBBHB', NomeProdotto = 'Supporto per Bagnetto Bianco e Blu', Sku = 'RB3A010166' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 1) THEN (1 - 0 - 0) ELSE 0 END), PoNumber = 'PO32928', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '1', QtaConsegnabile = '1', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'WAKWM', NomeProdotto = 'Fasciatoio Graduato Bianco', Sku = 'RB3A010165' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 6) THEN (6 - 0 - 0) ELSE 0 END), PoNumber = 'PO32927', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '6', QtaConsegnabile = '6', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'SJ110299', NomeProdotto = 'Sacca Scimmietta', Sku = 'RB3A021306' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 11) THEN (11 - 0 - 0) ELSE 0 END), PoNumber = 'PO32927', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '11', QtaConsegnabile = '11', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'SJ109099', NomeProdotto = 'Zainetto Piccolo Scimmietta', Sku = 'RB3A021303' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 8) THEN (8 - 0 - 0) ELSE 0 END), PoNumber = 'PO32927', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '8', QtaConsegnabile = '8', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'SJ102076A', NomeProdotto = 'Zainetto Gufetto', Sku = 'RB3A021301' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 11) THEN (11 - 0 - 0) ELSE 0 END), PoNumber = 'PO32927', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '11', QtaConsegnabile = '11', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'SJ102029', NomeProdotto = 'Zainetto Pirata', Sku = 'RB3A021300' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32927', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'SJ101613', NomeProdotto = 'Lunch Bag Apina', Sku = 'RB3A021297' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 8) THEN (8 - 0 - 0) ELSE 0 END), PoNumber = 'PO32927', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '8', QtaConsegnabile = '8', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'SJ102013', NomeProdotto = 'Zaino Apina', Sku = 'RB3A021923' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 3) THEN (3 - 0 - 0) ELSE 0 END), PoNumber = 'PO32927', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '3', QtaConsegnabile = '3', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'SJ101660', NomeProdotto = 'Lunch Bag Coccinella', Sku = 'RB3A021299' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 2) THEN (2 - 0 - 0) ELSE 0 END), PoNumber = 'PO32927', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '2', QtaConsegnabile = '2', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'SJ101659', NomeProdotto = 'Lunch Bag Dino', Sku = 'RB3A021298' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 5) THEN (5 - 0 - 0) ELSE 0 END), PoNumber = 'PO32927', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '5', QtaConsegnabile = '5', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'SJ102017', NomeProdotto = 'Zaino Cane', Sku = 'RB3A021925' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 7) THEN (7 - 0 - 0) ELSE 0 END), PoNumber = 'PO32927', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '7', QtaConsegnabile = '7', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'SJ102099', NomeProdotto = 'Zaino Scimmia', Sku = 'RB3A021924' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 6) THEN (6 - 0 - 0) ELSE 0 END), PoNumber = 'PO32926', TrackingLinkDelivery = 'https://nolp.dhl.de/nextt-online-public/set_identcodes.do?lang=en&idc=CF976007771DE', Stato = 'In Arrivo', File = '24891', QtaOrdinata = '6', QtaConsegnabile = '6', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '1908ORPM', NomeProdotto = 'Borraccia con Cannuccia Integrata 235 ml Arancione', Sku = 'RB3A020720' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 6) THEN (6 - 0 - 0) ELSE 0 END), PoNumber = 'PO32926', TrackingLinkDelivery = 'https://nolp.dhl.de/nextt-online-public/set_identcodes.do?lang=en&idc=CF976007771DE', Stato = 'In Arrivo', File = '24891', QtaOrdinata = '6', QtaConsegnabile = '6', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '1908GRPM', NomeProdotto = 'Borraccia con Cannuccia Integrata 235 ml Verde', Sku = 'RB3A020718' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 6) THEN (6 - 0 - 0) ELSE 0 END), PoNumber = 'PO32926', TrackingLinkDelivery = 'https://nolp.dhl.de/nextt-online-public/set_identcodes.do?lang=en&idc=CF976007771DE', Stato = 'In Arrivo', File = '24891', QtaOrdinata = '6', QtaConsegnabile = '6', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '1912GRPM', NomeProdotto = 'Borraccia con Cannuccia Integrata 355 ml Verde', Sku = 'RB3A020722' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 6) THEN (6 - 0 - 0) ELSE 0 END), PoNumber = 'PO32926', TrackingLinkDelivery = 'https://nolp.dhl.de/nextt-online-public/set_identcodes.do?lang=en&idc=CF976007771DE', Stato = 'In Arrivo', File = '24891', QtaOrdinata = '6', QtaConsegnabile = '6', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '1912BLPM', NomeProdotto = 'Borraccia con Cannuccia Integrata 355 ml Blu', Sku = 'RB3A020721' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 12) THEN (12 - 0 - 0) ELSE 0 END), PoNumber = 'PO32926', TrackingLinkDelivery = 'https://nolp.dhl.de/nextt-online-public/set_identcodes.do?lang=en&idc=CF976007771DE', Stato = 'In Arrivo', File = '24891', QtaOrdinata = '12', QtaConsegnabile = '12', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '1900SCRP', NomeProdotto = 'Set 8 Etichette Rescrivibili per Borraccia e Snack Box', Sku = 'RB3A020813' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32925', TrackingLinkDelivery = 'https://www.dhlpaket.at/track-parcel/de/set_identcodes.do?idc=CY847900057DE', Stato = 'In Arrivo', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'BW-2-HR-C', NomeProdotto = 'Peluches Balena Piccola Rosa Antico', Sku = 'RB3A021340' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32925', TrackingLinkDelivery = 'https://www.dhlpaket.at/track-parcel/de/set_identcodes.do?idc=CY847900057DE', Stato = 'In Arrivo', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'W-1-PE-MI', NomeProdotto = 'Peluches Balena Grande Petrolio e Menta', Sku = 'RB3A021336' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 1) THEN (1 - 0 - 0) ELSE 0 END), PoNumber = 'PO32925', TrackingLinkDelivery = 'https://www.dhlpaket.at/track-parcel/de/set_identcodes.do?idc=CY847900057DE', Stato = 'In Arrivo', File = '24891', QtaOrdinata = '1', QtaConsegnabile = '1', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'BR-3-RB-GR', NomeProdotto = 'Peluches Razza Piccola Blu e Verde', Sku = 'RB3A021344' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 1) THEN (1 - 0 - 0) ELSE 0 END), PoNumber = 'PO32923', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '1', QtaConsegnabile = '1', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'IDD500-106', NomeProdotto = 'Caschetto Protettivo per Bambini - Verde', Sku = 'RB3A018508' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 1) THEN (1 - 0 - 0) ELSE 0 END), PoNumber = 'PO32923', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '1', QtaConsegnabile = '1', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'IDD500-100', NomeProdotto = 'Caschetto Protettivo per Bambini - Blu Scuro', Sku = 'RB3A018504' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 1) THEN (1 - 0 - 0) ELSE 0 END), PoNumber = 'PO32923', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '1', QtaConsegnabile = '1', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'IDD411-110', NomeProdotto = 'Monopattino My Free ad Asta fissa - Rosa', Sku = 'RB3A018473' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 6) THEN (6 - 0 - 0) ELSE 0 END), PoNumber = 'PO32922', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '6', QtaConsegnabile = '6', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'YKD40138', NomeProdotto = 'Musical Duck Race', Sku = 'RB3A017778' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 6) THEN (6 - 0 - 0) ELSE 0 END), PoNumber = 'PO32922', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '6', QtaConsegnabile = '6', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'YKD40124', NomeProdotto = 'Light & Music Fun Ball', Sku = 'RB3A017770' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32922', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'YKD40125', NomeProdotto = 'Discovery Play Mat', Sku = 'RB3A017754' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 1) THEN (1 - 0 - 0) ELSE 0 END), PoNumber = 'PO32921', TrackingLinkDelivery = 'https://www.ups.com/WebTracking/processInputRequest?loc=it_IT&Requester=NES&tracknum=1Z066A3F6893754478&AgreeToTermsAndConditions=yes&WT.z_eCTAid=ct1_eml_Tracking__ct1_eml_qvn_eml_5shp&WT.z_edatesent=08312017', Stato = 'In Arrivo', File = '24891', QtaOrdinata = '1', QtaConsegnabile = '1', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '8.00724e+12', NomeProdotto = 'Mappamondo Night & Day 25 cm', Sku = 'RB3A010285' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32920', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '5060168240804 ', NomeProdotto = 'Bicchierone Che Si Illumina Rosa', Sku = 'RB3A017395' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32920', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '5060168240316 ', NomeProdotto = 'Bicchierone Che Si Illumina Verde Acido', Sku = 'RB3A017403' - 2017-09-01 7:58:36

